"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"A Guerra dos Irmãos","The Brothers' War","bro","Desfigurar","Disfigure","1","","","C","B","","91",""
"","Adventures in the Forgotten Realms","afr","Porta Secreta","Secret Door","2","SP","PTEN","C","U","","71",""
"","Amonkhet","akh","Cartula da Solidariedade","Cartouche of Solidarity","1","NM","PTEN","C","W","","7",""
"Ascensão dos Eldrazi","Rise of the Eldrazi","roe","Sombra de Aranha","Spider Umbra","1","NM","","C","G","","208",""
"","Commander 2017","c17","Estepe Remota","Secluded Steppe","1","SP","PTEN","C","L","","278",""
"","Commander 2018","c18","Bosque Sereno","Tranquil Thicket","4","NM","PTEN","C","L","","290",""
"","Conspiracy","cns","Guiar o Estouro","Lead the Stampede","1","NM","EN","U","G","Foil","170",""
"","Conspiracy: Take the Crown","cn2","Negar","Negate","3","SP","PTEN","C","U","","117v",""
"","Conspiracy: Take the Crown","cn2","Sentinelas do Palacio","Palace Sentinels","4","SP","PTEN","C","W","","19v",""
"","Core Set 2020","m20","Cordilheiras das Cascatas","Swiftwater Cliffs","1","SP","PTEN","C","L","","252",""
"","Core Set 2020","m20","Soar o Alarme","Raise the Alarm","1","SP","PTEN","C","W","","34",""
"Core Set 2021","Core Set 2021","m21","A Vida Continua","Life Goes On","1","NM","PTEN","C","G","","192",""
"Core Set 2021","Core Set 2021","m21","Fonte Radiante","Radiant Fountain","2","SP","PTEN","C","L","","248",""
"Core Set 2021","Core Set 2021","m21","Treinamento Setessano","Setessan Training","1","SP","PTEN","C","G","","205",""
"Destino Reescrito","Fate Reforged","frf","Cachoeira dos Espinhos","Thornwood Falls","1","NM","PTEN","C","L","","173",""
"Dominária Unida","Dominaria United","dmu","Reduzir a Po","Smash to Dust","1","SP","PTEN","C","R","","144",""
"","Double Masters","2xm","Agitacoes do Passado","Ancient Stirrings","4","NM","","C","G","","151",""
"","Double Masters","2xm","Alienar","Divest","2","NM","EN","C","B","","87",""
"","Duel Decks: Elspeth vs. Tezzeret","ddf","Lanca Solar","Sunlance","1","SP","PTEN","C","W","","21",""
"Era Glacial","Ice Age","ia","Circulo de Protecao: Verde","Circle of Protection: Green","2","SP","PTEN","C","W","","54v",""
"Espiral Temporal","Time Spiral","ts","Machado Relampejante","Lightning Axe","1","SP","PTEN","C","R","","168",""
"","Eternal Masters","ema","Raivoso Phyrexiano","Phyrexian Rager","3","SP","PTEN","C","B","","102",""
"","Fallen Empires","fe","Zagaieiros Icatianos","Icatian Javelineers","4","SP","PTEN","C","W","","60v",""
"Fragmentos de Alara","Shards of Alara","ala","Anel do Esquecimento","Oblivion Ring","1","NM","PTEN","C","W","","20",""
"Fragmentos de Alara","Shards of Alara","ala","Detonar","Blightning","3","SP","PTEN","C","M","","156",""
"Fragmentos de Alara","Shards of Alara","ala","Raio Divisor","Branching Bolt","1","SP","PTEN","C","M","","158",""
"","Friday Night Magic","fnmp","Deserto","Desert","2","NM","EN","S","L","Foil, DCI, FNM","99",""
